timestamp,event_time,alert_level,magnitude_mms,richter_scale,event_type,risk_score,station_id,location,reason
2025-05-04 07:46:26.403866,2025-05-04 07:46:26.464622,WARNING,1.626657129137208,0.041644502185750304,Minor Event,0.9135545560441828,1,"(67.2, 192.8, -52.4)",Low b-value indicates high stress (0.30)
2025-05-05 17:18:24.722346,2025-05-05 17:18:24.763386,WARNING,0.6082677353841238,0.2664733975072182,Minor Event,1.017269299300996,6,"(57.8, 78.3, -52.6)",Low b-value indicates high stress (0.38)
2025-05-05 20:57:36.461864,2025-05-05 20:57:36.538813,WARNING,0.8373874570759335,-0.15163710991973234,Microseismic,0.2560952743468654,1,"(80.0, 204.3, -32.9)",Low b-value indicates high stress (0.17)
2025-05-06 07:45:57.696985,2025-05-06 07:45:57.751845,WARNING,0.1266205604333864,-0.848573788696945,Microseismic,-1.3837166302085655,2,"(320.1, 168.5, -36.6)",Low b-value indicates high stress (-0.24)
2025-05-06 17:19:36.674261,2025-05-06 17:19:36.770764,WARNING,2.5737784881875054,0.8489116235162508,Minor Event,2.7706552866400895,4,"(267.9, -86.6, -49.9)",Low b-value indicates high stress (0.16)
2025-05-07 06:20:28.098801,2025-05-07 06:20:28.162177,WARNING,0.7284085963682296,0.2702411929742736,Minor Event,0.9835703142321388,1,"(94.6, 219.0, -52.5)",Low b-value indicates high stress (0.19)
2025-05-08 14:52:38.745026,2025-05-08 14:52:38.783415,WARNING,4.810942369669343,0.8064681504294221,Minor Event,3.382579658659624,3,"(351.9, 12.7, -47.6)",Low b-value indicates high stress (0.30)
2025-05-09 19:25:39.471664,2025-05-09 19:25:39.485977,WARNING,3.9154397947945103,0.29732514365669016,Minor Event,2.1614776939481195,2,"(309.6, 186.7, -34.6)",Low b-value indicates high stress (0.27)
2025-05-10 02:37:47.260284,2025-05-10 02:37:47.332509,WARNING,4.681071815558156,0.8642937484574719,Minor Event,3.6521408472167605,4,"(307.1, -85.6, -32.3)",Low b-value indicates high stress (0.35)
2025-05-11 08:23:49.059909,2025-05-11 08:23:49.132519,WARNING,0.9725467378694446,0.08087338673323058,Minor Event,0.9657866138136051,4,"(315.6, -88.2, -45.8)",Low b-value indicates high stress (0.25)
