timestamp,level,reasons,crack_opening,cumulative_opening,crack_rate
2025-07-20 11:44:57.974135,CAUTION,['Crack opening > 0.5mm (0.550mm)'],0.5496714153011233,0.5496714153011233,0.0
2025-07-22 11:44:57.974135,CRITICAL,['High acceleration detected (0.1769mm/day²)'],0.4502586537787851,1.411450480402284,0.0387382424564095
2025-07-24 11:44:57.974135,CRITICAL,['High acceleration detected (0.4450mm/day²)'],0.5364260047501497,2.218718499396997,0.2655839905055856
2025-07-26 11:44:57.974135,CRITICAL,['High acceleration detected (0.2300mm/day²)'],0.6344658892772282,3.323646383644453,0.1640038943070008
2025-07-28 11:44:57.974135,CRITICAL,['High acceleration detected (0.3309mm/day²)'],0.5422384652130824,4.28876571145645,0.1193576026141677
2025-07-30 11:44:57.974135,CRITICAL,['High acceleration detected (0.1944mm/day²)'],0.5922803791861737,5.351098550592695,0.1222279192361028
2025-07-31 11:44:57.974135,CAUTION,['Crack opening > 0.5mm (0.527mm)'],0.5271776342013565,5.878276184794051,-0.0651027449848171
2025-08-01 11:44:57.974135,CRITICAL,['High acceleration detected (0.1932mm/day²)'],0.6552323828481577,6.533508567642208,0.1280547486468011
2025-08-02 11:44:57.974135,CAUTION,['Crack opening > 0.5mm (0.654mm)'],0.6540170893556669,7.187525656997876,-0.0012152934924907
2025-08-03 11:44:57.974135,CRITICAL,['High acceleration detected (0.1031mm/day²)'],0.755854749496417,7.943380406494293,0.10183766014075
2025-08-04 11:44:57.974135,CAUTION,['Crack opening > 0.5mm (0.545mm)'],0.5450674405922155,8.488447847086508,-0.2107873089042015
2025-08-05 11:44:57.974135,CRITICAL,['High acceleration detected (0.3257mm/day²)'],0.6599306893366554,9.148378536423165,0.1148632487444399
2025-08-06 11:44:57.974135,CAUTION,['Crack opening > 0.5mm (0.541mm)'],0.5405397390515385,9.688918275474702,-0.1193909502851169
2025-08-07 11:44:57.974135,CRITICAL,['High acceleration detected (0.2510mm/day²)'],0.6721643106490465,10.361082586123748,0.1316245715975079
2025-08-08 11:44:57.974135,CAUTION,['Crack opening > 0.5mm (0.724mm)'],0.7236365892098329,11.084719175333582,0.0514722785607864
2025-08-09 11:44:57.974135,CAUTION,['Crack opening > 0.5mm (0.752mm)'],0.7521009523369033,11.836820127670483,0.0284643631270704
2025-08-10 11:44:57.974135,CAUTION,['Crack opening > 0.5mm (0.666mm)'],0.665700929086004,12.502521056756487,-0.0864000232508993
2025-08-11 11:44:57.974135,CRITICAL,['High acceleration detected (0.1417mm/day²)'],0.7209885477070284,13.223509604463516,0.0552876186210243
