timestamp,rainfall_intensity,cumulative_rainfall,rainfall_duration,temperature,humidity,wind_speed,hour,day,month,season,heat_index,temp_change,humidity_change,wind_speed_change,temp_ma_24h,humidity_ma_24h,wind_speed_ma_24h,rain_intensity_category,comfort_index
2025-10-18 16:37:34.516571,0.0,0.0,0,21.663301287100275,61.90675470549739,3.915637730531816,16,18,10,4,24.2596822766958,1.553129294270434,2.3862292343705036,0.16302590169657405,25.251532678096794,59.502818800858314,4.8945483458252825,None,28.62054950909299
2025-10-18 17:37:34.516571,0.0,0.0,0,23.21643058137071,64.2929839398679,4.07866363222839,17,18,10,4,24.635345654197515,1.553129294270434,2.3862292343705036,0.16302590169657405,25.251532678096794,59.502818800858314,4.8945483458252825,None,30.080377746200046
2025-10-18 18:37:34.516571,0.0,0.0,0,19.061051228130097,65.71280021792982,2.5365823071875377,18,18,10,4,19.061051228130097,-4.155379353240612,1.41981627806193,-1.5420813250408525,25.251532678096794,59.502818800858314,4.8945483458252825,None,28.737049218006486
2025-10-18 19:37:34.516571,0.0,0.0,0,19.238911361414143,49.8350324153992,4.018518029818766,19,18,10,4,19.238911361414143,0.17786013328404593,-15.877767802530627,1.4819357226312286,25.251532678096794,59.502818800858314,4.8945483458252825,None,23.766261799363075
2025-10-18 20:37:34.516571,0.0,0.0,0,18.64421074040896,64.16931287432969,2.359925116909912,20,18,10,4,18.64421074040896,-0.5947006210051846,14.334280458930493,-1.6585929129088544,25.251532678096794,59.502818800858314,4.8945483458252825,None,28.100914209121402
2025-10-18 21:37:34.516571,0.0,0.0,0,18.63985869139668,58.9739455389384,4.183506904539513,21,18,10,4,18.63985869139668,-0.00435204901227948,-5.195367335391289,1.823581787629601,25.251532678096794,59.502818800858314,4.8945483458252825,None,26.175411626471956
2025-10-18 22:37:34.516571,5.751396036691344,5.751396036691344,1,21.41123455094963,62.05461294854933,2.8490064225776965,22,18,10,4,24.215490996942517,2.7713758595529505,3.080667409610925,-1.3345004819618165,25.251532678096794,59.502818800858314,4.8945483458252825,Moderate,28.752199875524074
2025-10-18 23:37:34.516571,3.728880519450721,9.480276556142066,2,22.50539707427557,65.51365624054075,4.773395911057139,23,18,10,4,24.200597161202957,1.0941625233259415,3.459043291991428,1.9243894884794424,25.251532678096794,59.502818800858314,4.8945483458252825,Moderate,29.95211622708858
2025-10-19 00:37:34.516571,2.5583127000579555,12.03858925620002,3,24.97300555052413,54.7114453552205,5.822544912103189,0,19,10,4,25.930682860560545,2.467608476248561,-10.802210885320257,1.0491490010460502,25.251532678096794,59.502818800858314,4.8945483458252825,Moderate,27.735427399407573
2025-10-19 01:37:34.516571,6.763522077897221,18.80211133409724,4,31.850721308617484,65.19174148610402,5.736276406258904,1,19,10,4,38.337058838189634,6.877715758093352,10.480296130883524,-0.08626850584428514,25.251532678096794,59.502818800858314,4.8945483458252825,Moderate,34.33562781888817
