timestamp,temperature,predicted_temperature,temperature_prediction_error,humidity,wind_speed,rainfall_intensity,cumulative_rainfall,rainfall_duration,rain_event,predicted_rain_event,rain_probability,heat_index,comfort_index,alert_types,alert_severities,alert_messages
2025-10-18 16:37:34.516571,21.663301287100275,21.401482453546254,0.26181883355402036,61.90675470549739,3.915637730531816,0.0,0.0,0,0,0,0.00816109453603563,24.2596822766958,28.62054950909299,None,None,None
2025-10-18 17:37:34.516571,23.21643058137071,21.969541413801075,1.246889167569634,64.2929839398679,4.07866363222839,0.0,0.0,0,0,0,0.002885477646597062,24.635345654197515,30.080377746200046,None,None,None
2025-10-18 18:37:34.516571,19.061051228130097,20.046251175839274,-0.9851999477091766,65.71280021792982,2.5365823071875377,0.0,0.0,0,0,0,0.007228851471182869,19.061051228130097,28.737049218006486,None,None,None
2025-10-18 19:37:34.516571,19.238911361414143,18.98919909327846,0.24971226813568137,49.8350324153992,4.018518029818766,0.0,0.0,0,0,0,0.0023584269479815724,19.238911361414143,23.766261799363075,None,None,None
2025-10-18 20:37:34.516571,18.64421074040896,19.644692209152137,-1.0004814687431782,64.16931287432969,2.359925116909912,0.0,0.0,0,0,0,0.006989814374631599,18.64421074040896,28.100914209121402,None,None,None
2025-10-18 21:37:34.516571,18.63985869139668,20.013479674228634,-1.3736209828319552,58.9739455389384,4.183506904539513,0.0,0.0,0,0,0,0.0026204062876055,18.63985869139668,26.175411626471956,None,None,None
2025-10-18 22:37:34.516571,21.41123455094963,21.821854628515087,-0.4106200775654578,62.05461294854933,2.8490064225776965,5.751396036691344,5.751396036691344,1,1,1,0.9268847666810639,24.215490996942517,28.752199875524074,None,None,None
2025-10-18 23:37:34.516571,22.50539707427557,22.6292964768625,-0.12389940258692889,65.51365624054075,4.773395911057139,3.728880519450721,9.480276556142066,2,1,1,0.8545838519768167,24.200597161202957,29.95211622708858,None,None,None
2025-10-19 00:37:34.516571,24.97300555052413,25.841715928787053,-0.8687103782629215,54.7114453552205,5.822544912103189,2.5583127000579555,12.03858925620002,3,1,1,0.8856217665693203,25.930682860560545,27.735427399407573,None,None,None
2025-10-19 01:37:34.516571,31.850721308617484,27.288999532137087,4.561721776480397,65.19174148610402,5.736276406258904,6.763522077897221,18.80211133409724,4,1,0,0.0067445376004782375,38.337058838189634,34.33562781888817,Extreme Heat,High,Dangerous heat conditions: Heat index 38.3°C
2025-10-19 02:37:34.516571,27.26870343522352,26.193897596076614,1.074805839146908,56.99448152205356,4.521478009632572,3.5603115832105825,22.362422917307825,5,1,1,0.8845934290295615,28.187498187211368,29.828400572301316,None,None,None
2025-10-19 03:37:34.516571,25.842177711210045,26.766281872080263,-0.9241041608702183,53.47572332620482,5.283661257691528,5.268857765256044,27.63128068256387,6,1,1,0.9311758335261108,26.558036408707103,27.90707360192816,None,None,None
2025-10-19 04:37:34.516571,27.976283018310276,28.761111759512204,-0.7848287412019275,60.46030523285102,7.763050330064828,6.862560238232398,34.493840920796266,7,1,0,0.468870825194146,29.46566103515308,30.57362301299748,None,None,None
2025-10-19 05:37:34.516571,29.41529735123619,29.7103759213778,-0.29507857014160876,53.984835546208,5.423698363030653,0.0,34.493840920796266,0,0,0,0.021911673337248874,30.784894426603536,29.818359666874365,High Heat,Medium,High heat conditions: Heat index 30.8°C
2025-10-19 06:37:34.516571,32.19929395156964,31.94365501411561,0.25563893745403377,51.468325129969855,5.803793375919329,0.0,34.493840920796266,0,0,0,0.003949170203033674,35.10552892307497,30.379385839591908,Extreme Heat,High,Dangerous heat conditions: Heat index 35.1°C
2025-10-19 07:37:34.516571,31.4992199699062,30.340867424387874,1.1583525455183263,58.585029442777646,5.894021776062655,0.0,34.493840920796266,0,0,0,0.014351078634854398,35.547726207842324,32.146314462573855,Extreme Heat,High,Dangerous heat conditions: Heat index 35.5°C
2025-10-19 08:37:34.516571,29.178519528865824,30.67450294938383,-1.4959834205180051,59.20890181618876,8.270087374034848,0.0,34.493840920796266,0,0,0,0.3847703979799322,31.21216584601013,30.697912834482565,"High Heat, Fresh Breeze","Medium, Medium",High heat conditions: Heat index 31.2°C | Fresh breeze conditions: 8.3 m/s
2025-10-19 09:37:34.516571,35.28012641318608,32.78423762695953,2.4958887862265513,53.276725631103474,6.015575172357893,0.0,34.493840920796266,0,0,0,0.028702009001156378,42.73296153790458,32.4199658614525,Extreme Heat,High,Dangerous heat conditions: Heat index 42.7°C
2025-10-19 10:37:34.516571,27.378271825050508,28.676365871774127,-1.2980940467236195,58.93523534119085,5.7009926495341325,0.0,34.493840920796266,0,0,0,0.005960565991637358,28.482630691285273,30.229507984975683,None,None,None
2025-10-19 11:37:34.516571,28.10116020676429,25.676166520526685,2.424993686237606,59.31854452000318,4.983221636531537,0.0,34.493840920796266,0,0,0,0.024404739245328357,29.522372784102856,30.849499132076794,None,None,None
2025-10-19 12:37:34.516571,22.009892258371327,23.238290680993963,-1.2283984226226359,55.95753198553406,4.498242956415464,0.0,34.493840920796266,0,0,0,0.004353514355938173,24.70860540144192,26.892557133562786,None,None,None
2025-10-19 13:37:34.516571,24.70880143753701,24.49541477040412,0.21338666713288745,66.56739039996769,4.739478779851238,0.0,34.493840920796266,0,0,0,0.0054553355712015856,25.701044993681208,31.376722082788564,None,None,None
2025-10-19 14:37:34.516571,23.12902579172634,23.569174892528196,-0.4401491008018539,61.9853877467402,4.96864499053289,0.0,34.493840920796266,0,0,0,0.004163711203257445,24.714299443771203,29.16640022177865,None,None,None
2025-10-19 15:37:34.516571,20.84588900117811,21.45097984436115,-0.6050908431830386,65.48694785742951,3.329156254934352,0.0,34.493840920796266,0,0,0,0.0066052261331195124,23.815521699206712,29.403197606831043,None,None,None
2025-10-19 16:37:34.516571,19.934221532812288,20.459548438438684,-0.5253269056263967,64.0786775966762,3.5290044646110124,0.0,34.493840920796266,1,0,0,0.00918593712436721,19.934221532812288,28.4849131524868,None,None,None
2025-10-19 17:37:34.516571,20.86140675633219,20.7065681077512,0.1548386485809914,60.92019522096574,2.779011490951921,4.677428576667982,39.17126949746425,2,1,1,0.9162763923089565,24.30618493558633,28.15095964626543,None,None,None
2025-10-19 18:37:34.516571,20.80810171362908,20.880006448050445,-0.07190473442136636,72.43092950605265,3.174577812831839,4.96289839097672,44.13416788844097,3,1,0,0.003313807599263376,22.83188858890953,31.49841414606397,None,None,None
2025-10-19 19:37:34.516571,16.82336162457421,17.680604473673178,-0.8572428490989665,57.53511830668892,2.0755621680186724,0.0,44.13416788844097,0,0,0,0.005186240730905485,16.82336162457421,25.257103870690045,None,None,None
2025-10-19 20:37:34.516571,20.790333400959863,20.774851683321145,0.01548171763871764,74.91428677377975,3.0755882276500004,0.0,44.13416788844097,0,0,0,0.003313807599263376,22.408158313542753,32.25433508708386,None,None,None
2025-10-19 21:37:34.516571,22.06756077873449,21.842049494975964,0.22551128375852514,63.82042516449287,3.5784062876823315,0.0,44.13416788844097,0,0,0,0.006776927246359186,24.18476178882561,29.464226681178637,None,None,None
2025-10-19 22:37:34.516571,24.78564562903004,23.41515034958039,1.3704952794496492,65.25966516343387,4.791031947043046,0.0,44.13416788844097,0,0,0,0.006461952929079296,25.789345714049794,31.01251597413657,None,None,None
2025-10-19 23:37:34.516571,21.887129864897915,22.858251512623433,-0.9711216477255178,67.80248366469851,5.87468766328686,0.0,44.13416788844097,0,0,0,0.1161454998700489,23.747876736855925,30.10937249920114,None,None,None
2025-10-20 00:37:34.516571,23.01892734973862,23.859207167071894,-0.840279817333272,57.16851135198614,5.099651365087642,0.0,44.13416788844097,0,0,0,0.01571458719935345,24.88658715114984,27.640086807447624,None,None,None
2025-10-20 01:37:34.516571,25.287143917280204,25.12361179165605,0.16353212562415465,59.269264593393125,5.152098793372499,0.0,44.13416788844097,0,0,0,0.03700856770375213,26.22638330909004,29.393931577983537,None,None,None
2025-10-20 02:37:34.516571,25.37539257254779,25.615055341741854,-0.23966276919406582,60.86796215317591,5.080575765766197,0.0,44.13416788844097,0,0,0,0.03569620780978442,26.329944850804104,29.931969779073427,None,None,None
