timestamp,displacement,displacement_rate,displacement_direction,cumulative_displacement,displacement_acceleration,slope_angle,slope_aspect,risk_class,point_coordinates,coverage_area
2025-09-18 10:25:41.506095,5.993428306022466,0.4723471397657631,106,5.993428306022466,0.12369304168724116,52.29163764267956,214,Medium,"5.81, 86.62",34.04460046972835
2025-09-18 22:25:41.506095,7.73690024653151,0.383824373195297,276,8.510590271184661,0.07374150964109262,60.87407548138583,313,Medium,"52.48, 43.19",21.649165607921677
2025-09-19 10:25:41.506095,2.9743377593311524,0.5628494665190548,187,3.5692053111973827,0.06483280991462964,69.25879806965068,50,Low,"38.25, 98.32",28.670515729919195
2025-09-19 22:25:41.506095,0.7207586878475212,0.583402221932635,328,0.9369862942017776,0.14162309285605784,33.25257964926398,88,Low,"96.56, 80.84",22.184550766934827
2025-09-20 10:25:41.506095,5.582068002524364,0.37288805194507213,263,7.8148952035341095,0.14112724560515946,45.58555380447055,53,Medium,"54.67, 18.49",48.783385110582344
2025-09-20 22:25:41.506095,2.5583127000579555,0.5437276632107725,303,3.8374690500869333,0.14408805194743055,46.32703844029177,214,Low,"52.08, 96.12",43.78135394712606
2025-09-21 10:25:41.506095,5.52697208046042,0.8283542232028152,279,8.843155328736673,0.03266609513193269,57.13480415791243,40,Medium,"29.63, 16.53",10.625456269647756
2025-09-21 22:25:41.506095,3.238817467905787,0.12486464555869659,135,5.505989695439838,0.03166089305568512,30.27610585618012,138,Low,"19.88, 71.13",41.60702162124822
2025-09-22 10:25:41.506095,6.3968805184219235,0.5347204127329609,40,11.514384933159462,0.0551832408435349,48.54091260991332,61,Medium,"32.52, 72.96",35.502298854208526
2025-09-22 22:25:41.506095,4.776024358986117,0.48559797568393326,100,9.074446282073621,0.15017664489460122,78.58560476945519,130,Medium,"76.08, 56.13",40.83868719818244
2025-09-23 10:25:41.506095,11.744592507253346,0.3159218389865248,14,23.489185014506692,0.09247330708701088,40.08596011676981,351,High,"63.64, 31.44",30.342827646588113
2025-09-23 22:25:41.506095,3.0688846562100505,0.4560656224324976,236,6.4446577780411065,0.11785562857558733,56.992054565083656,28,Low,"22.88, 7.70",21.590058116550722
2025-09-24 10:25:41.506095,6.002896663049611,0.7316373305864056,133,13.206372658709144,0.025878787657054342,50.82549739351831,330,Medium,"32.43, 12.21",24.251913523078997
2025-09-24 22:25:41.506095,4.542304967521968,0.4483630402927321,282,10.447301425300525,0.12304778077101469,51.355389431312815,115,Medium,"35.26, 30.48",16.58623412571767
2025-09-25 10:25:41.506095,2.3800986255750516,1.0887326832962567,224,5.712236701380124,0.08286427417366153,77.14548519562595,159,Low,"51.88, 70.30",24.54518409517176
2025-09-25 22:25:41.506095,3.395445461556762,0.49628983909767194,112,8.488613653891905,0.01632476890048884,37.40434649766999,80,Low,"26.68, 97.66",26.44148053272925
2025-09-26 10:25:41.506095,4.839825329295022,0.45172397367115746,125,12.583545856167056,0.09826441151473785,79.28252270553003,246,Medium,"67.21, 76.16",19.50550175969599
2025-09-26 22:25:41.506095,2.662643924760936,0.3396344313300612,97,7.189138596854527,0.1692007859466339,61.67648553804473,239,Low,"79.83, 15.07",30.327951069628746
