timestamp,event_time,event_magnitude_mms,richter_scale,event_type,risk_level,station_id,x_coord,y_coord,z_coord,dominant_frequency_hz,peak_ground_accel_g,event_duration_s,energy_joules,signal_quality,temperature_c,corrected_magnitude
2025-04-30 14:27:09.810170,2025-04-30 14:27:09.827064,0.6196509843303399,-0.6191503223230058,Microseismic,Low,1,88.81949013532287,157.08286480300117,-44.87058749208504,457.6869051583703,0.00938767271279656,0.9012522099139829,7434.889470045002,0.8192230186751878,18.869734979009486,0.6158523595758773
2025-05-01 06:40:16.145491,2025-05-01 06:40:16.183220,1.733250106958855,-0.25854373994523305,Microseismic,Low,4,292.2833340008685,-84.8498457990539,-53.30501147610528,248.1888411165528,0.05092448170584302,2.026003668117104,25833.567835728136,0.5618297318302578,23.75481980221811,1.7310918982478667
2025-05-02 06:29:43.431321,2025-05-02 06:29:43.456565,3.293228384953393,0.5292992921369117,Minor Event,Medium,4,286.2250030908707,-102.55835182961533,-57.55540440600426,55.5986403132272,0.0648727136528874,0.7273492237570877,392598.7732278353,0.8168323534651232,21.133875147735885,3.280496352850143
2025-05-03 19:01:57.605561,2025-05-03 19:01:57.694614,1.082261578462267,0.12792469431817394,Minor Event,Medium,4,306.86197636215456,-126.15314136367515,-22.266750478895677,74.99813516251672,0.03496753678952834,1.8663669253082353,98149.2626912422,0.942172358078776,19.320672512463766,1.076115060531002
2025-05-04 07:46:26.403866,2025-05-04 07:46:26.464622,1.626657129137208,0.041644502185750304,Minor Event,Medium,1,67.24011928573222,192.77154321146045,-52.384933673840585,19.52161822251154,0.032270126985094204,0.4503297499085881,72856.2398445955,0.8870900457674114,25.242608139724133,1.6270517693972772
2025-05-05 17:18:24.722346,2025-05-05 17:18:24.763386,0.6082677353841238,0.2664733975072182,Minor Event,Medium,6,57.80506537966284,78.30182335008335,-52.62675615240257,29.500768569269283,0.010240493585321715,2.309119197363567,158383.5584864036,0.5871529723998756,33.098060777186554,0.613193524474066
2025-05-05 20:57:36.461864,2025-05-05 20:57:36.538813,0.8373874570759335,-0.15163710991973234,Microseismic,Low,1,79.95906552742531,204.3172129637801,-32.91004336811166,382.8920382577778,0.03409103154308921,0.2826745595639655,37371.827460966,0.855912883581866,21.260150050867548,0.834255753637184
2025-05-06 07:45:57.696985,2025-05-06 07:45:57.751845,0.1266205604333864,-0.848573788696945,Microseismic,Low,2,320.1258561842888,168.46216260953702,-36.64307887934858,404.0911439558746,0.004283010050397933,1.3757132880905436,3366.1953594970732,0.6616894052566379,23.984773069785035,0.12649201183051553
2025-05-06 17:19:36.674261,2025-05-06 17:19:36.770764,2.5737784881875054,0.8489116235162508,Minor Event,Medium,4,267.9202962656836,-86.63798096486575,-49.89207659495677,73.55167232137133,0.030689183283147292,3.1420710893629815,1184042.8927305266,0.7714002168785551,22.131230998459177,2.5663949122437604
2025-05-07 06:20:28.098801,2025-05-07 06:20:28.162177,0.7284085963682296,0.2702411929742736,Minor Event,Medium,1,94.59593362644924,218.9523387532282,-52.501226010745114,40.80972079536622,0.02076488329358435,0.8172905508612841,160458.15323589198,0.971679151835235,25.080267093219653,0.7284670636089363
