timestamp,rainfall_intensity,cumulative_rainfall,rainfall_duration,temperature,humidity,wind_speed
2025-10-18 16:37:34.516571,0.0,0.0,0,21.663301287100275,61.90675470549739,3.9156377305318157
2025-10-18 17:37:34.516571,0.0,0.0,0,23.21643058137071,64.2929839398679,4.07866363222839
2025-10-18 18:37:34.516571,0.0,0.0,0,19.061051228130097,65.71280021792982,2.5365823071875377
2025-10-18 19:37:34.516571,0.0,0.0,0,19.238911361414143,49.8350324153992,4.018518029818766
2025-10-18 20:37:34.516571,0.0,0.0,0,18.644210740408962,64.16931287432969,2.359925116909912
2025-10-18 21:37:34.516571,0.0,0.0,0,18.63985869139668,58.973945538938395,4.183506904539513
2025-10-18 22:37:34.516571,5.751396036691344,5.751396036691344,1,21.41123455094963,62.054612948549334,2.8490064225776965
2025-10-18 23:37:34.516571,3.7288805194507213,9.480276556142066,2,22.50539707427557,65.51365624054075,4.773395911057139
2025-10-19 00:37:34.516571,2.5583127000579555,12.038589256200021,3,24.97300555052413,54.7114453552205,5.822544912103189
2025-10-19 01:37:34.516571,6.763522077897221,18.80211133409724,4,31.850721308617484,65.19174148610402,5.736276406258904
2025-10-19 02:37:34.516571,3.5603115832105825,22.362422917307825,5,27.268703435223518,56.994481522053555,4.521478009632572
2025-10-19 03:37:34.516571,5.268857765256044,27.63128068256387,6,25.842177711210045,53.47572332620482,5.283661257691528
2025-10-19 04:37:34.516571,6.862560238232398,34.493840920796266,7,27.976283018310273,60.46030523285102,7.763050330064828
2025-10-19 05:37:34.516571,0.0,34.493840920796266,0,29.41529735123619,53.984835546208,5.4236983630306534
2025-10-19 06:37:34.516571,0.0,34.493840920796266,0,32.19929395156964,51.468325129969855,5.803793375919329
2025-10-19 07:37:34.516571,0.0,34.493840920796266,0,31.499219969906196,58.585029442777646,5.8940217760626545
2025-10-19 08:37:34.516571,0.0,34.493840920796266,0,29.178519528865824,59.20890181618876,8.270087374034848
2025-10-19 09:37:34.516571,0.0,34.493840920796266,0,35.28012641318608,53.276725631103474,6.015575172357893
2025-10-19 10:37:34.516571,0.0,34.493840920796266,0,27.378271825050508,58.935235341190854,5.7009926495341325
2025-10-19 11:37:34.516571,0.0,34.493840920796266,0,28.10116020676429,59.31854452000318,4.983221636531537
2025-10-19 12:37:34.516571,0.0,34.493840920796266,0,22.009892258371327,55.95753198553406,4.498242956415464
2025-10-19 13:37:34.516571,0.0,34.493840920796266,0,24.70880143753701,66.56739039996769,4.739478779851238
2025-10-19 14:37:34.516571,0.0,34.493840920796266,0,23.12902579172634,61.9853877467402,4.96864499053289
2025-10-19 15:37:34.516571,0.0,34.493840920796266,0,20.84588900117811,65.48694785742951,3.3291562549343516
2025-10-19 16:37:34.516571,0.0,34.493840920796266,1,19.934221532812288,64.0786775966762,3.5290044646110124
2025-10-19 17:37:34.516571,4.677428576667982,39.17126949746425,2,20.86140675633219,60.92019522096574,2.7790114909519215
